id,code
89,"function transfer(address _to, uint256 _value) public returns (bool success) {
    // Incorrect variable used in the following check
    require(balanceOf[_to] >= _value); 
    balanceOf[msg.sender] -= _value;
    balanceOf[_to] += _value;
    emit Transfer(msg.sender, _to, _value);
    return true;
}"
90,"function transfer(address _to, uint256 _value) public returns (bool success) {
    require(_value <= balances[msg.sender], ""Insufficient balance."");
    balances[msg.sender] -= _value;
    balances[_to] += _value;
    emit Transfer(msg.sender, _to, _value);
    return true;
}"
91,"function transfer(address _to, uint256 _value) public returns (bool) {
    require(_to != address(0), ""Invalid address"");
    require(balances[msg.sender] >= _value, ""Insufficient balance"");

    balances[msg.sender] = balances[msg.sender].sub(_value);
    balances[_to] = balances[_to].add(_value);
    emit Transfer(msg.sender, _to, _value);
    return true;
}"
92,"function transfer(address _to, uint256 _value) public {
    require(_to != address(0));

    // Missing balance check here
    balances[msg.sender] = balances[msg.sender] - _value;
    balances[_to] = balances[_to] + _value;

    emit Transfer(msg.sender, _to, _value);
}"
93,"function transfer(address _to, uint256 _value) public returns (bool success) {
    require(balances[msg.sender] > _value); // incorrect balance check
    balances[msg.sender] -= _value;
    balances[_to] += _value;
    emit Transfer(msg.sender, _to, _value);
    return true;
}"
94,"function transfer(address _to, uint256 _value) public returns (bool) {
    balances[msg.sender] -= _value;
    balances[_to] += _value;
    emit Transfer(msg.sender, _to, _value);
    return true;
}"
95,"function transfer(address _to, uint256 _value) public returns (bool) {
    // No balance checks
    balances[msg.sender] -= _value;
    balances[_to] += _value;

    Transfer(msg.sender, _to, _value);

    // State inconsistency - value is not deducted from sender
    return true;
}"
96,"function transfer(address _to, uint256 _value) public returns (bool success) {
    require(_value <= balances[msg.sender]); 
    require(_to != address(0)); 

    balances[msg.sender] = balances[msg.sender].sub(_value); 
    balances[_to] = balances[_to].add(_value); 

    emit Transfer(msg.sender, _to, _value); 

    return true;
}"
97,"function transfer(address _to, uint256 _value) public {
    balances[msg.sender] = balances[msg.sender] - _value;
    balances[_to] = balances[_to] + _value;
    emit Transfer(msg.sender, _to, _value);
}"
98,"function transfer(address _to, uint256 _value) public returns (bool) {
    require(_value <= balances[msg.sender]); // check if sender has enough balance
    require(_to != address(0));  // prevent transfer to 0x0 address

    balances[msg.sender] = balances[msg.sender].sub(_value); // deduct from sender's balance
    balances[_to] = balances[_to].add(_value); // add to recipient's balance

    emit Transfer(msg.sender, _to, _value); // emit Transfer event

    return true;
}"
99,"function transfer(address _to, uint256 _value) public returns (bool success) {
    // Incorrect balance check: checking sender's balance against itself
    require(balanceOf[msg.sender] >= _value);

    // Changing state before balance check
    balanceOf[msg.sender] -= _value;
    balanceOf[_to] += _value;

    // Emitting transfer event
    emit Transfer(msg.sender, _to, _value);
    
    return true;
}"
100,"function transfer(address _to, uint256 _value) public returns (bool) {
    require(_value <= balances[msg.sender]);
    require(_to != address(0));

    balances[msg.sender] = balances[msg.sender] - _value;
    balances[_to] = balances[_to] + _value;
    
    emit Transfer(msg.sender, _to, _value);
    return true;
}"
101,"function transfer(address _to, uint256 _value) public returns (bool success) {
    require(_value <= balances[msg.sender]);
    require(_to != address(0));

    balances[msg.sender] = balances[msg.sender].sub(_value);
    balances[_to] = balances[_to].add(_value);
    emit Transfer(msg.sender, _to, _value);
    return true;
}"
102,"function transfer(address _to, uint256 _amount) public {
    ledger[msg.sender] -= _amount;
    ledger[_to] += _amount;

    emit Transfer(msg.sender, _to, _amount);
}"
103,"function transfer(address _to, uint256 _value) public returns (bool success) {
    require(balanceOf[msg.sender] > _value); // Incorrect balance check
    balanceOf[msg.sender] -= _value;
    balanceOf[_to] += _value;
    emit Transfer(msg.sender, _to, _value);
    return true;
}"
104,"function transfer(address _to, uint256 _value) public returns (bool) {
    balances[msg.sender] -= _value;
    balances[_to] += _value;
    emit Transfer(msg.sender, _to, _value);
    return true;
}"
105,"function transfer(address _to, uint256 _value) public {
    // Decrease the sender's balance first before checking if receiver's address is valid
    balances[msg.sender] -= _value;
    require(_to != address(0), ""Invalid address"");
    // Increase the receiver's balance
    balances[_to] += _value;
    emit Transfer(msg.sender, _to, _value);
}"
106,"function transfer(address _to, uint256 _value) public returns (bool success) {
    require(_to != address(0));
    require(_value <= balances[msg.sender]);
    
    balances[msg.sender] = balances[msg.sender].sub(_value);
    balances[_to] = balances[_to].add(_value);
    
    emit Transfer(msg.sender, _to, _value);
    return true;
}"
107,"function transfer(address _to, uint tokens) public returns (bool success) {
    balances[msg.sender] = balances[msg.sender] - tokens;
    balances[_to] = balances[_to] + tokens;
    emit Transfer(msg.sender, _to, tokens);
    return true;
}"
